qdrant_production  |            _                 _    
qdrant_production  |   __ _  __| |_ __ __ _ _ __ | |_  
qdrant_production  |  / _` |/ _` | '__/ _` | '_ \| __| 
qdrant_production  | | (_| | (_| | | | (_| | | | | |_  
qdrant_production  |  \__, |\__,_|_|  \__,_|_| |_|\__| 
qdrant_production  |     |_|                           
qdrant_production  | 
qdrant_production  | Version: 1.15.5, build: 48203e41
qdrant_production  | Access web UI at http://localhost:6333/dashboard
qdrant_production  | 
qdrant_production  | 2025-10-14T18:21:58.142701Z  INFO storage::content_manager::consensus::persistent: Loading raft state from /qdrant/storage/raft_state.json
qdrant_production  | 2025-10-14T18:21:58.185385Z  INFO storage::content_manager::toc: Loading collection: ws-605087d5693d3b5c
qdrant_production  | 2025-10-14T18:21:58.262740Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-605087d5693d3b5c/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:21:58.333472Z  INFO collection::shards::local_shard: Recovered collection ws-605087d5693d3b5c: 1/1 (100%)
qdrant_production  | 2025-10-14T18:21:58.333602Z  INFO storage::content_manager::toc: Loading collection: ws-3091d0dd3766da4b
qdrant_production  | 2025-10-14T18:21:58.434068Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-3091d0dd3766da4b/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:21:58.517163Z  INFO collection::shards::local_shard: Recovered collection ws-3091d0dd3766da4b: 1/1 (100%)
qdrant_production  | 2025-10-14T18:21:58.517307Z  INFO storage::content_manager::toc: Loading collection: ws-862d3bbde59686c9
qdrant_production  | 2025-10-14T18:21:58.699623Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-862d3bbde59686c9/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:21:58.787021Z  INFO collection::shards::local_shard: Recovered collection ws-862d3bbde59686c9: 1/1 (100%)
qdrant_production  | 2025-10-14T18:21:58.787192Z  INFO storage::content_manager::toc: Loading collection: ws-148b8bbd9bc4bf7f
qdrant_production  | 2025-10-14T18:21:59.048033Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-148b8bbd9bc4bf7f/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:21:59.183152Z  INFO collection::shards::local_shard: Recovered collection ws-148b8bbd9bc4bf7f: 1/1 (100%)
qdrant_production  | 2025-10-14T18:21:59.183439Z  INFO storage::content_manager::toc: Loading collection: ws-b260fcbe37df73da
qdrant_production  | 2025-10-14T18:21:59.319108Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-b260fcbe37df73da/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:21:59.621476Z  INFO collection::shards::local_shard: Recovered collection ws-b260fcbe37df73da: 1/1 (100%)
qdrant_production  | 2025-10-14T18:21:59.621680Z  INFO storage::content_manager::toc: Loading collection: ws-1f03edf4aabc67c8
qdrant_production  | 2025-10-14T18:21:59.883287Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-1f03edf4aabc67c8/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:21:59.985784Z  INFO collection::shards::local_shard: Recovered collection ws-1f03edf4aabc67c8: 1/1 (100%)
qdrant_production  | 2025-10-14T18:21:59.985930Z  INFO storage::content_manager::toc: Loading collection: ws-59e7574de63c6e62
qdrant_production  | 2025-10-14T18:22:00.143098Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-59e7574de63c6e62/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:22:00.236312Z  INFO collection::shards::local_shard: Recovered collection ws-59e7574de63c6e62: 1/1 (100%)
qdrant_production  | 2025-10-14T18:22:00.236463Z  INFO storage::content_manager::toc: Loading collection: ws-4bca73bf13a5574c
qdrant_production  | 2025-10-14T18:22:00.315860Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-4bca73bf13a5574c/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:22:00.432999Z  INFO collection::shards::local_shard: Recovered collection ws-4bca73bf13a5574c: 1/1 (100%)
qdrant_production  | 2025-10-14T18:22:00.433182Z  INFO storage::content_manager::toc: Loading collection: ws-a489732355cfe00d
qdrant_production  | 2025-10-14T18:22:00.530594Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-a489732355cfe00d/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:22:00.623252Z  INFO collection::shards::local_shard: Recovered collection ws-a489732355cfe00d: 1/1 (100%)
qdrant_production  | 2025-10-14T18:22:00.623372Z  INFO storage::content_manager::toc: Loading collection: ws-6be5ec9192ff6aeb
qdrant_production  | 2025-10-14T18:22:00.745462Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-6be5ec9192ff6aeb/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:22:00.820629Z  INFO collection::shards::local_shard: Recovered collection ws-6be5ec9192ff6aeb: 1/1 (100%)
qdrant_production  | 2025-10-14T18:22:00.820745Z  INFO storage::content_manager::toc: Loading collection: ws-dae5c93415ed4416
qdrant_production  | 2025-10-14T18:22:00.932187Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-dae5c93415ed4416/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:22:01.020012Z  INFO collection::shards::local_shard: Recovered collection ws-dae5c93415ed4416: 1/1 (100%)
qdrant_production  | 2025-10-14T18:22:01.020135Z  INFO storage::content_manager::toc: Loading collection: ws-2aa9d6283a934738
qdrant_production  | 2025-10-14T18:22:01.088142Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-2aa9d6283a934738/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:22:01.170838Z  INFO collection::shards::local_shard: Recovered collection ws-2aa9d6283a934738: 1/1 (100%)
qdrant_production  | 2025-10-14T18:22:01.170963Z  INFO storage::content_manager::toc: Loading collection: ws-f3f3e9bf613de90e
qdrant_production  | 2025-10-14T18:22:01.227469Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-f3f3e9bf613de90e/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:22:01.317881Z  INFO collection::shards::local_shard: Recovered collection ws-f3f3e9bf613de90e: 1/1 (100%)
qdrant_production  | 2025-10-14T18:22:01.317981Z  INFO storage::content_manager::toc: Loading collection: ws-cced6a0374b91fe1
qdrant_production  | 2025-10-14T18:22:01.520432Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-cced6a0374b91fe1/0: 0/1 (0%)
qdrant_production  | 2025-10-14T18:22:01.641966Z  INFO collection::shards::local_shard: Recovered collection ws-cced6a0374b91fe1: 1/1 (100%)
qdrant_production  | 2025-10-14T18:22:01.642123Z  INFO storage::content_manager::toc: Loading collection: ws-2b22e71d06dab072
qdrant_production  | 2025-10-14T18:22:01.856482Z  INFO collection::shards::local_shard: Recovering shard /qdrant/storage/collections/ws-2b22e71d06dab072/0: 0/1 (0%)
